Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
    LLAVEDER        shift and go to state 114

  ! LLAVEDER        [ reduce using rule 61 (sentencias -> sentencias .) ]


state 81

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 115


state 82

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho . LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 116


state 83

    (57) sentencias -> operacionesL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 117


state 84

    (58) sentencias -> operacionesA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 118


state 85

    (59) sentencias -> operacionesC . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 119


state 86

    (60) sentencias -> asignacion .

    LLAVEDER        reduce using rule 60 (sentencias -> asignacion .)


state 87

    (30) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (28) opLog -> variable .
    (26) operacionesV -> variable .
    (23) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    OPERASIGNACION  shift and go to state 120
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)
    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 88

    (27) opLog -> BOOLEANO .
    (20) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 27 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 27 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 20 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 20 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 27 (opLog -> BOOLEANO .) ]


state 89

    (24) operacionesV -> FLOTANTE .
    (19) valor -> FLOTANTE .

    SUMA            reduce using rule 24 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 24 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 24 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 24 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 24 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 24 (operacionesV -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 19 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 19 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 19 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 19 (valor -> FLOTANTE .)


state 90

    (25) operacionesV -> ENTERO .
    (18) valor -> ENTERO .

    SUMA            reduce using rule 25 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 25 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 25 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 25 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 25 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 25 (operacionesV -> ENTERO .)
    OPERCOMPARACION reduce using rule 18 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 18 (valor -> ENTERO .)
    MENORQUE        reduce using rule 18 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 18 (valor -> ENTERO .)


state 91

    (37) operacionesA -> operacionesV operadoresA operacionesV .
    (37) operacionesA -> operacionesV . operadoresA operacionesV
    (38) operacionesA -> operacionesV . operadoresA operacionesA
    (31) operadoresA -> . SUMA
    (32) operadoresA -> . RESTA
    (33) operadoresA -> . MULTIPLICACION
    (34) operadoresA -> . DIVISION
    (35) operadoresA -> . MODULO
    (36) operadoresA -> . EXPONENCIACION

    $end            reduce using rule 37 (operacionesA -> operacionesV operadoresA operacionesV .)
    PARENDER        reduce using rule 37 (operacionesA -> operacionesV operadoresA operacionesV .)
    PUNTOYCOMA      reduce using rule 37 (operacionesA -> operacionesV operadoresA operacionesV .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    MODULO          shift and go to state 41
    EXPONENCIACION  shift and go to state 42

    operadoresA                    shift and go to state 36

state 92

    (38) operacionesA -> operacionesV operadoresA operacionesA .

    $end            reduce using rule 38 (operacionesA -> operacionesV operadoresA operacionesA .)
    PARENDER        reduce using rule 38 (operacionesA -> operacionesV operadoresA operacionesA .)
    PUNTOYCOMA      reduce using rule 38 (operacionesA -> operacionesV operadoresA operacionesA .)


state 93

    (24) operacionesV -> FLOTANTE .

    SUMA            reduce using rule 24 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 24 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 24 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 24 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 24 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 24 (operacionesV -> FLOTANTE .)
    $end            reduce using rule 24 (operacionesV -> FLOTANTE .)
    PARENDER        reduce using rule 24 (operacionesV -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 24 (operacionesV -> FLOTANTE .)


state 94

    (25) operacionesV -> ENTERO .

    SUMA            reduce using rule 25 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 25 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 25 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 25 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 25 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 25 (operacionesV -> ENTERO .)
    $end            reduce using rule 25 (operacionesV -> ENTERO .)
    PARENDER        reduce using rule 25 (operacionesV -> ENTERO .)
    PUNTOYCOMA      reduce using rule 25 (operacionesV -> ENTERO .)


state 95

    (26) operacionesV -> variable .

    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)
    $end            reduce using rule 26 (operacionesV -> variable .)
    PARENDER        reduce using rule 26 (operacionesV -> variable .)
    PUNTOYCOMA      reduce using rule 26 (operacionesV -> variable .)


state 96

    (56) operacionesL -> opLog opLogicos opLog .

    $end            reduce using rule 56 (operacionesL -> opLog opLogicos opLog .)
    PARENDER        reduce using rule 56 (operacionesL -> opLog opLogicos opLog .)
    PUNTOYCOMA      reduce using rule 56 (operacionesL -> opLog opLogicos opLog .)


state 97

    (27) opLog -> BOOLEANO .

    $end            reduce using rule 27 (opLog -> BOOLEANO .)
    PARENDER        reduce using rule 27 (opLog -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 27 (opLog -> BOOLEANO .)


state 98

    (28) opLog -> variable .

    $end            reduce using rule 28 (opLog -> variable .)
    PARENDER        reduce using rule 28 (opLog -> variable .)
    PUNTOYCOMA      reduce using rule 28 (opLog -> variable .)


state 99

    (54) opLogicos -> AMPERSAND AMPERSAND .

    BOOLEANO        reduce using rule 54 (opLogicos -> AMPERSAND AMPERSAND .)
    DOLAR           reduce using rule 54 (opLogicos -> AMPERSAND AMPERSAND .)


state 100

    (30) asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .

    $end            reduce using rule 30 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)
    LLAVEDER        reduce using rule 30 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)


state 101

    (82) crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ . rellenoArray PARENDER PUNTOYCOMA
    (79) rellenoArray -> . valores OPERASIG_ARRAY valores COMA
    (80) rellenoArray -> . valores
    (81) rellenoArray -> . COMA valores OPERASIG_ARRAY valores COMA rellenoArray
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    COMA            shift and go to state 123
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    variable                       shift and go to state 60
    rellenoArray                   shift and go to state 121
    valores                        shift and go to state 122
    valor                          shift and go to state 59

state 102

    (83) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ . sentencias LLAVEDER
    (57) sentencias -> . operacionesL PUNTOYCOMA
    (58) sentencias -> . operacionesA PUNTOYCOMA
    (59) sentencias -> . operacionesC PUNTOYCOMA
    (60) sentencias -> . asignacion
    (61) sentencias -> . sentencias
    (56) operacionesL -> . opLog opLogicos opLog
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (49) operacionesC -> . valores operadoresC valores
    (30) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 88
    FLOTANTE        shift and go to state 89
    ENTERO          shift and go to state 90
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17

    variable                       shift and go to state 87
    sentencias                     shift and go to state 124
    operacionesL                   shift and go to state 83
    operacionesA                   shift and go to state 84
    operacionesC                   shift and go to state 85
    asignacion                     shift and go to state 86
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23
    valores                        shift and go to state 56
    valor                          shift and go to state 59

state 103

    (84) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY . variable LLAVEIZQ sentencias LLAVEDER
    (21) variable -> . DOLAR IDENTIFICADOR

    DOLAR           shift and go to state 21

    variable                       shift and go to state 125

state 104

    (48) operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .

    CADENA          reduce using rule 48 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    ENTERO          reduce using rule 48 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 48 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 48 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    DOLAR           reduce using rule 48 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)


state 105

    (65) impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 126


state 106

    (66) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 127


state 107

    (67) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 128


state 108

    (68) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 129


state 109

    (72) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA
    (73) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ sentencias LLAVEDER
    (74) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionPrint LLAVEDER
    (75) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 130
    LLAVEIZQ        shift and go to state 131


state 110

    (85) metodosArray -> IDENTIFICADOR PARENIZQ variable PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 132


state 111

    (82) crearArreglos -> variable OPERASIGNACION . IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 55


state 112

    (86) metodosArray -> IDENTIFICADOR PARENIZQ crearArreglos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 133


state 113

    (65) impresionPrint -> IDENTIFICADOR PARENIZQ . valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesA PARENDER PUNTOYCOMA
    (22) valores -> . valor
    (23) valores -> . variable
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    DOLAR           shift and go to state 21

    valores                        shift and go to state 71
    operacionesL                   shift and go to state 134
    operacionesC                   shift and go to state 135
    operacionesA                   shift and go to state 74
    valor                          shift and go to state 59
    variable                       shift and go to state 136
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23

state 114

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 137


state 115

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 138


state 116

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 139


state 117

    (57) sentencias -> operacionesL PUNTOYCOMA .

    LLAVEDER        reduce using rule 57 (sentencias -> operacionesL PUNTOYCOMA .)


state 118

    (58) sentencias -> operacionesA PUNTOYCOMA .

    LLAVEDER        reduce using rule 58 (sentencias -> operacionesA PUNTOYCOMA .)


state 119

    (59) sentencias -> operacionesC PUNTOYCOMA .

    LLAVEDER        reduce using rule 59 (sentencias -> operacionesC PUNTOYCOMA .)


state 120

    (30) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63

    valor                          shift and go to state 140

state 121

    (82) crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 141


state 122

    (79) rellenoArray -> valores . OPERASIG_ARRAY valores COMA
    (80) rellenoArray -> valores .

    OPERASIG_ARRAY  shift and go to state 142
    PARENDER        reduce using rule 80 (rellenoArray -> valores .)


state 123

    (81) rellenoArray -> COMA . valores OPERASIG_ARRAY valores COMA rellenoArray
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    valores                        shift and go to state 143
    valor                          shift and go to state 59
    variable                       shift and go to state 60

state 124

    (83) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias . LLAVEDER
    (61) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 144

  ! LLAVEDER        [ reduce using rule 61 (sentencias -> sentencias .) ]


state 125

    (84) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 145


state 126

    (65) impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .

    $end            reduce using rule 65 (impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 65 (impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .)


state 127

    (66) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .

    $end            reduce using rule 66 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 66 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .)


state 128

    (67) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .

    $end            reduce using rule 67 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 67 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .)


state 129

    (68) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .

    $end            reduce using rule 68 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 68 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .)


state 130

    (72) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 72 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 131

    (73) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . sentencias LLAVEDER
    (74) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionPrint LLAVEDER
    (75) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (57) sentencias -> . operacionesL PUNTOYCOMA
    (58) sentencias -> . operacionesA PUNTOYCOMA
    (59) sentencias -> . operacionesC PUNTOYCOMA
    (60) sentencias -> . asignacion
    (61) sentencias -> . sentencias
    (65) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (29) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (56) operacionesL -> . opLog opLogicos opLog
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (49) operacionesC -> . valores operadoresC valores
    (30) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 79
    BOOLEANO        shift and go to state 88
    FLOTANTE        shift and go to state 89
    ENTERO          shift and go to state 90
    DOLAR           shift and go to state 21
    CADENA          shift and go to state 17

    sentencias                     shift and go to state 146
    impresionPrint                 shift and go to state 147
    impresionEcho                  shift and go to state 148
    operacionesL                   shift and go to state 83
    operacionesA                   shift and go to state 84
    operacionesC                   shift and go to state 85
    asignacion                     shift and go to state 86
    valores                        shift and go to state 56
    opLog                          shift and go to state 24
    operacionesV                   shift and go to state 23
    variable                       shift and go to state 87
    valor                          shift and go to state 59

state 132

    (85) metodosArray -> IDENTIFICADOR PARENIZQ variable PARENDER PUNTOYCOMA .

    $end            reduce using rule 85 (metodosArray -> IDENTIFICADOR PARENIZQ variable PARENDER PUNTOYCOMA .)


state 133

    (86) metodosArray -> IDENTIFICADOR PARENIZQ crearArreglos PARENDER PUNTOYCOMA .

    $end            reduce using rule 86 (metodosArray -> IDENTIFICADOR PARENIZQ crearArreglos PARENDER PUNTOYCOMA .)


state 134

    (66) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 106


state 135

    (67) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 107


state 136

    (23) valores -> variable .
    (28) opLog -> variable .
    (26) operacionesV -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    PARENDER        reduce using rule 23 (valores -> variable .)
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)
    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 137

    (76) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 149


state 138

    (77) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 150


state 139

    (78) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 151


state 140

    (30) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 100


state 141

    (82) crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 152


state 142

    (79) rellenoArray -> valores OPERASIG_ARRAY . valores COMA
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    valores                        shift and go to state 153
    valor                          shift and go to state 59
    variable                       shift and go to state 60

state 143

    (81) rellenoArray -> COMA valores . OPERASIG_ARRAY valores COMA rellenoArray

    OPERASIG_ARRAY  shift and go to state 154


state 144

    (83) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 83 (bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER .)


state 145

    (84) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ . sentencias LLAVEDER
    (57) sentencias -> . operacionesL PUNTOYCOMA
    (58) sentencias -> . operacionesA PUNTOYCOMA
    (59) sentencias -> . operacionesC PUNTOYCOMA
    (60) sentencias -> . asignacion
    (61) sentencias -> . sentencias
    (56) operacionesL -> . opLog opLogicos opLog
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (49) operacionesC -> . valores operadoresC valores
    (30) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO

