Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    else
    end_switch
    end_while
    extends
    for
    function
    global
    new
    private
    protected
    public
    return
    static
    switch

Grammar

Rule 0     S' -> codigoFuente
    MAYORQUE        reduce using rule 23 (valor -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 23 (valor -> FLOTANTE .)
    COMA            reduce using rule 23 (valor -> FLOTANTE .)


state 86

    (24) valor -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 24 (valor -> BOOLEANO .)
    $end            reduce using rule 24 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 24 (valor -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 24 (valor -> BOOLEANO .)
    COMA            reduce using rule 24 (valor -> BOOLEANO .)


state 87

    (33) impresionEcho -> echo CADENA PUNTOYCOMA .

    $end            reduce using rule 33 (impresionEcho -> echo CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 33 (impresionEcho -> echo CADENA PUNTOYCOMA .)


state 88

    (69) impresionPrint -> print PARENIZQ valores . PARENDER PUNTOYCOMA
    (53) operacionesC -> valores . operadoresC valores
    (43) operadoresC -> . OPERCOMPARACION
    (44) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (45) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (46) operadoresC -> . MENORQUE MAYORQUE
    (47) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (48) operadoresC -> . MENORQUE
    (49) operadoresC -> . MAYORQUE
    (50) operadoresC -> . MENORQUE OPERASIGNACION
    (51) operadoresC -> . MAYORQUE OPERASIGNACION
    (52) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    PARENDER        shift and go to state 126
    OPERCOMPARACION shift and go to state 46
    OPERLOGICO_NOT  shift and go to state 52
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48

    operadoresC                    shift and go to state 51

state 89

    (70) impresionPrint -> print PARENIZQ operacionesL . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 127


state 90

    (71) impresionPrint -> print PARENIZQ operacionesC . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 128


state 91

    (72) impresionPrint -> print PARENIZQ operacionesA . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 129


state 92

    (27) valores -> variable .
    (32) opLog -> variable .
    (30) operacionesV -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 27 (valores -> variable .)
    PARENDER        reduce using rule 27 (valores -> variable .)
    OPERCOMPARACION reduce using rule 27 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 27 (valores -> variable .)
    MENORQUE        reduce using rule 27 (valores -> variable .)
    MAYORQUE        reduce using rule 27 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 32 (opLog -> variable .)
    AMPERSAND       reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 32 (opLog -> variable .)
    SUMA            reduce using rule 30 (operacionesV -> variable .)
    RESTA           reduce using rule 30 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 30 (operacionesV -> variable .)
    DIVISION        reduce using rule 30 (operacionesV -> variable .)
    MODULO          reduce using rule 30 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 30 (operacionesV -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 32 (opLog -> variable .) ]


state 93

    (41) operacionesA -> operacionesV operadoresA operacionesV .
    (41) operacionesA -> operacionesV . operadoresA operacionesV
    (42) operacionesA -> operacionesV . operadoresA operacionesA
    (35) operadoresA -> . SUMA
    (36) operadoresA -> . RESTA
    (37) operadoresA -> . MULTIPLICACION
    (38) operadoresA -> . DIVISION
    (39) operadoresA -> . MODULO
    (40) operadoresA -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 41 (operacionesA -> operacionesV operadoresA operacionesV .)
    $end            reduce using rule 41 (operacionesA -> operacionesV operadoresA operacionesV .)
    PARENDER        reduce using rule 41 (operacionesA -> operacionesV operadoresA operacionesV .)
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    EXPONENCIACION  shift and go to state 45

    operadoresA                    shift and go to state 59

state 94

    (42) operacionesA -> operacionesV operadoresA operacionesA .

    PUNTOYCOMA      reduce using rule 42 (operacionesA -> operacionesV operadoresA operacionesA .)
    $end            reduce using rule 42 (operacionesA -> operacionesV operadoresA operacionesA .)
    PARENDER        reduce using rule 42 (operacionesA -> operacionesV operadoresA operacionesA .)


state 95

    (28) operacionesV -> FLOTANTE .

    SUMA            reduce using rule 28 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 28 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 28 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 28 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 28 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 28 (operacionesV -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 28 (operacionesV -> FLOTANTE .)
    $end            reduce using rule 28 (operacionesV -> FLOTANTE .)
    PARENDER        reduce using rule 28 (operacionesV -> FLOTANTE .)


state 96

    (29) operacionesV -> ENTERO .

    SUMA            reduce using rule 29 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 29 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 29 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 29 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (operacionesV -> ENTERO .)
    PUNTOYCOMA      reduce using rule 29 (operacionesV -> ENTERO .)
    $end            reduce using rule 29 (operacionesV -> ENTERO .)
    PARENDER        reduce using rule 29 (operacionesV -> ENTERO .)


state 97

    (30) operacionesV -> variable .

    SUMA            reduce using rule 30 (operacionesV -> variable .)
    RESTA           reduce using rule 30 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 30 (operacionesV -> variable .)
    DIVISION        reduce using rule 30 (operacionesV -> variable .)
    MODULO          reduce using rule 30 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 30 (operacionesV -> variable .)
    PUNTOYCOMA      reduce using rule 30 (operacionesV -> variable .)
    $end            reduce using rule 30 (operacionesV -> variable .)
    PARENDER        reduce using rule 30 (operacionesV -> variable .)


state 98

    (60) operacionesL -> opLog opLogicos opLog .

    PUNTOYCOMA      reduce using rule 60 (operacionesL -> opLog opLogicos opLog .)
    $end            reduce using rule 60 (operacionesL -> opLog opLogicos opLog .)
    PARENDER        reduce using rule 60 (operacionesL -> opLog opLogicos opLog .)


state 99

    (31) opLog -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 31 (opLog -> BOOLEANO .)
    $end            reduce using rule 31 (opLog -> BOOLEANO .)
    PARENDER        reduce using rule 31 (opLog -> BOOLEANO .)


state 100

    (32) opLog -> variable .

    PUNTOYCOMA      reduce using rule 32 (opLog -> variable .)
    $end            reduce using rule 32 (opLog -> variable .)
    PARENDER        reduce using rule 32 (opLog -> variable .)


state 101

    (76) condIf -> if PARENIZQ retornoBool . PARENDER PUNTOYCOMA
    (77) condIf -> if PARENIZQ retornoBool . PARENDER LLAVEIZQ sentencias LLAVEDER
    (78) condIf -> if PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (79) condIf -> if PARENIZQ retornoBool . PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENDER        shift and go to state 130


state 102

    (73) retornoBool -> BOOLEANO .
    (31) opLog -> BOOLEANO .
    (24) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 24 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 73 (retornoBool -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 31 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 31 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 24 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 24 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 24 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 24 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 31 (opLog -> BOOLEANO .) ]


state 103

    (74) retornoBool -> operacionesL .

    PARENDER        reduce using rule 74 (retornoBool -> operacionesL .)


state 104

    (75) retornoBool -> operacionesC .

    PARENDER        reduce using rule 75 (retornoBool -> operacionesC .)


state 105

    (32) opLog -> variable .
    (27) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 27 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 32 (opLog -> variable .)
    AMPERSAND       reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 32 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 27 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 27 (valores -> variable .)
    MENORQUE        reduce using rule 27 (valores -> variable .)
    MAYORQUE        reduce using rule 27 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 32 (opLog -> variable .) ]


state 106

    (80) bucleDoWhile -> do LLAVEIZQ sentencias . LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (65) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 131

  ! LLAVEDER        [ reduce using rule 65 (sentencias -> sentencias .) ]


state 107

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint . LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 132


state 108

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho . LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 133


state 109

    (61) sentencias -> operacionesL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 55


state 110

    (62) sentencias -> operacionesA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 53


state 111

    (63) sentencias -> operacionesC . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 54


state 112

    (64) sentencias -> asignacion .

    LLAVEDER        reduce using rule 64 (sentencias -> asignacion .)


state 113

    (34) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (32) opLog -> variable .
    (30) operacionesV -> variable .
    (27) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 27 (valores -> variable .)
    OPERASIGNACION  shift and go to state 134
    OPERLOGICO_AND  reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 32 (opLog -> variable .)
    AMPERSAND       reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 32 (opLog -> variable .)
    SUMA            reduce using rule 30 (operacionesV -> variable .)
    RESTA           reduce using rule 30 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 30 (operacionesV -> variable .)
    DIVISION        reduce using rule 30 (operacionesV -> variable .)
    MODULO          reduce using rule 30 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 30 (operacionesV -> variable .)
    OPERCOMPARACION reduce using rule 27 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 27 (valores -> variable .)
    MENORQUE        reduce using rule 27 (valores -> variable .)
    MAYORQUE        reduce using rule 27 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 32 (opLog -> variable .) ]


state 114

    (31) opLog -> BOOLEANO .
    (24) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 24 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 31 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 31 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 24 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 24 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 24 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 24 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 31 (opLog -> BOOLEANO .) ]


state 115

    (28) operacionesV -> FLOTANTE .
    (23) valor -> FLOTANTE .

    SUMA            reduce using rule 28 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 28 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 28 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 28 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 28 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 28 (operacionesV -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 23 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 23 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 23 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 23 (valor -> FLOTANTE .)


state 116

    (29) operacionesV -> ENTERO .
    (22) valor -> ENTERO .

    SUMA            reduce using rule 29 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 29 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 29 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 29 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (operacionesV -> ENTERO .)
    OPERCOMPARACION reduce using rule 22 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 22 (valor -> ENTERO .)
    MENORQUE        reduce using rule 22 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 22 (valor -> ENTERO .)


state 117

    (89) metodosArray -> rsort PARENIZQ variable . PARENDER PUNTOYCOMA
    (86) crearArreglos -> variable . OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 135
    OPERASIGNACION  shift and go to state 136


state 118

    (90) metodosArray -> rsort PARENIZQ crearArreglos . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 137


state 119

    (91) metodosArray -> count PARENIZQ variable . PARENDER PUNTOYCOMA
    (86) crearArreglos -> variable . OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 138
    OPERASIGNACION  shift and go to state 136


state 120

    (92) metodosArray -> count PARENIZQ crearArreglos . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 139


state 121

    (52) operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .

    $end            reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    CADENA          reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    ENTERO          reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    DOLAR           reduce using rule 52 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)


state 122

    (34) asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .

    $end            reduce using rule 34 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)
    LLAVEDER        reduce using rule 34 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)


state 123

    (86) crearArreglos -> variable OPERASIGNACION array PARENIZQ . rellenoArray PARENDER PUNTOYCOMA
    (83) rellenoArray -> . valores OPERASIG_ARRAY valores COMA
    (84) rellenoArray -> . valores
    (85) rellenoArray -> . COMA valores OPERASIG_ARRAY valores COMA rellenoArray
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    COMA            shift and go to state 142
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    variable                       shift and go to state 83
    rellenoArray                   shift and go to state 140
    valores                        shift and go to state 141
    valor                          shift and go to state 82

state 124

    (87) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ . sentencias LLAVEDER
    (61) sentencias -> . operacionesL PUNTOYCOMA
    (62) sentencias -> . operacionesA PUNTOYCOMA
    (63) sentencias -> . operacionesC PUNTOYCOMA
    (64) sentencias -> . asignacion
    (65) sentencias -> . sentencias
    (60) operacionesL -> . opLog opLogicos opLog
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesC -> . valores operadoresC valores
    (34) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 114
    FLOTANTE        shift and go to state 115
    ENTERO          shift and go to state 116
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21

    variable                       shift and go to state 113
    sentencias                     shift and go to state 143
    operacionesL                   shift and go to state 109
    operacionesA                   shift and go to state 110
    operacionesC                   shift and go to state 111
    asignacion                     shift and go to state 112
    opLog                          shift and go to state 29
    operacionesV                   shift and go to state 28
    valores                        shift and go to state 79
    valor                          shift and go to state 82

state 125

    (88) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY . variable LLAVEIZQ sentencias LLAVEDER
    (25) variable -> . DOLAR IDENTIFICADOR

    DOLAR           shift and go to state 25

    variable                       shift and go to state 144

state 126

    (69) impresionPrint -> print PARENIZQ valores PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 145


state 127

    (70) impresionPrint -> print PARENIZQ operacionesL PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 146


state 128

    (71) impresionPrint -> print PARENIZQ operacionesC PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 129

    (72) impresionPrint -> print PARENIZQ operacionesA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 148


state 130

    (76) condIf -> if PARENIZQ retornoBool PARENDER . PUNTOYCOMA
    (77) condIf -> if PARENIZQ retornoBool PARENDER . LLAVEIZQ sentencias LLAVEDER
    (78) condIf -> if PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionPrint LLAVEDER
    (79) condIf -> if PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 149
    LLAVEIZQ        shift and go to state 150


state 131

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER . while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    while           shift and go to state 151


state 132

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER . while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    while           shift and go to state 152


state 133

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER . while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    while           shift and go to state 153


state 134

    (34) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86

    valor                          shift and go to state 154

state 135

    (89) metodosArray -> rsort PARENIZQ variable PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 155


state 136

    (86) crearArreglos -> variable OPERASIGNACION . array PARENIZQ rellenoArray PARENDER PUNTOYCOMA

    array           shift and go to state 78


state 137

    (90) metodosArray -> rsort PARENIZQ crearArreglos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 156


state 138

    (91) metodosArray -> count PARENIZQ variable PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 139

    (92) metodosArray -> count PARENIZQ crearArreglos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 158


state 140

    (86) crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 159


state 141

    (83) rellenoArray -> valores . OPERASIG_ARRAY valores COMA
    (84) rellenoArray -> valores .

    OPERASIG_ARRAY  shift and go to state 160
    PARENDER        reduce using rule 84 (rellenoArray -> valores .)


state 142

    (85) rellenoArray -> COMA . valores OPERASIG_ARRAY valores COMA rellenoArray
    (26) valores -> . valor
    (27) valores -> . variable
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 21
    ENTERO          shift and go to state 84
    FLOTANTE        shift and go to state 85
    BOOLEANO        shift and go to state 86
    DOLAR           shift and go to state 25

    valores                        shift and go to state 161
    valor                          shift and go to state 82
    variable                       shift and go to state 83

state 143

    (87) bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias . LLAVEDER
    (65) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 162

  ! LLAVEDER        [ reduce using rule 65 (sentencias -> sentencias .) ]


state 144

    (88) bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 163


state 145

    (69) impresionPrint -> print PARENIZQ valores PARENDER PUNTOYCOMA .

    $end            reduce using rule 69 (impresionPrint -> print PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 69 (impresionPrint -> print PARENIZQ valores PARENDER PUNTOYCOMA .)


state 146

    (70) impresionPrint -> print PARENIZQ operacionesL PARENDER PUNTOYCOMA .

    $end            reduce using rule 70 (impresionPrint -> print PARENIZQ operacionesL PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 70 (impresionPrint -> print PARENIZQ operacionesL PARENDER PUNTOYCOMA .)


state 147

    (71) impresionPrint -> print PARENIZQ operacionesC PARENDER PUNTOYCOMA .

    $end            reduce using rule 71 (impresionPrint -> print PARENIZQ operacionesC PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 71 (impresionPrint -> print PARENIZQ operacionesC PARENDER PUNTOYCOMA .)


state 148

    (72) impresionPrint -> print PARENIZQ operacionesA PARENDER PUNTOYCOMA .

    $end            reduce using rule 72 (impresionPrint -> print PARENIZQ operacionesA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 72 (impresionPrint -> print PARENIZQ operacionesA PARENDER PUNTOYCOMA .)


state 149

    (76) condIf -> if PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 76 (condIf -> if PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 150

    (77) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ . sentencias LLAVEDER
    (78) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionPrint LLAVEDER
    (79) condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (61) sentencias -> . operacionesL PUNTOYCOMA
    (62) sentencias -> . operacionesA PUNTOYCOMA
    (63) sentencias -> . operacionesC PUNTOYCOMA
    (64) sentencias -> . asignacion
    (65) sentencias -> . sentencias
    (69) impresionPrint -> . print PARENIZQ valores PARENDER PUNTOYCOMA
    (70) impresionPrint -> . print PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (71) impresionPrint -> . print PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (72) impresionPrint -> . print PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (33) impresionEcho -> . echo CADENA PUNTOYCOMA
    (60) operacionesL -> . opLog opLogicos opLog
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesC -> . valores operadoresC valores
    (34) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (26) valores -> . valor
    (27) valores -> . variable
    (25) variable -> . DOLAR IDENTIFICADOR
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO

    print           shift and go to state 27
    echo            shift and go to state 26
    BOOLEANO        shift and go to state 114
    FLOTANTE        shift and go to state 115
    ENTERO          shift and go to state 116
    DOLAR           shift and go to state 25
    CADENA          shift and go to state 21

    sentencias                     shift and go to state 164
    impresionPrint                 shift and go to state 165
    impresionEcho                  shift and go to state 166
    operacionesL                   shift and go to state 109
    operacionesA                   shift and go to state 110
    operacionesC                   shift and go to state 111
    asignacion                     shift and go to state 112
    valores                        shift and go to state 79
    opLog                          shift and go to state 29
    operacionesV                   shift and go to state 28
    variable                       shift and go to state 113
    valor                          shift and go to state 82

state 151

    (80) bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 167


state 152

    (81) bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 168


state 153

    (82) bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 169


state 154

    (34) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 122


