Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERASIG_ARRAY
    OPERLOG_AND
    PUNTO
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
    operadoresA                    shift and go to state 32

state 85

    (35) operacionesA -> operacionesV operadoresA operacionesA .

    $end            reduce using rule 35 (operacionesA -> operacionesV operadoresA operacionesA .)
    PARENDER        reduce using rule 35 (operacionesA -> operacionesV operadoresA operacionesA .)
    PUNTOYCOMA      reduce using rule 35 (operacionesA -> operacionesV operadoresA operacionesA .)


state 86

    (21) operacionesV -> FLOTANTE .

    SUMA            reduce using rule 21 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 21 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 21 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 21 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 21 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 21 (operacionesV -> FLOTANTE .)
    $end            reduce using rule 21 (operacionesV -> FLOTANTE .)
    PARENDER        reduce using rule 21 (operacionesV -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 21 (operacionesV -> FLOTANTE .)


state 87

    (22) operacionesV -> ENTERO .

    SUMA            reduce using rule 22 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 22 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 22 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 22 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 22 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 22 (operacionesV -> ENTERO .)
    $end            reduce using rule 22 (operacionesV -> ENTERO .)
    PARENDER        reduce using rule 22 (operacionesV -> ENTERO .)
    PUNTOYCOMA      reduce using rule 22 (operacionesV -> ENTERO .)


state 88

    (23) operacionesV -> variable .

    SUMA            reduce using rule 23 (operacionesV -> variable .)
    RESTA           reduce using rule 23 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 23 (operacionesV -> variable .)
    DIVISION        reduce using rule 23 (operacionesV -> variable .)
    MODULO          reduce using rule 23 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 23 (operacionesV -> variable .)
    $end            reduce using rule 23 (operacionesV -> variable .)
    PARENDER        reduce using rule 23 (operacionesV -> variable .)
    PUNTOYCOMA      reduce using rule 23 (operacionesV -> variable .)


state 89

    (53) operacionesL -> opLog opLogicos opLog .

    $end            reduce using rule 53 (operacionesL -> opLog opLogicos opLog .)
    PARENDER        reduce using rule 53 (operacionesL -> opLog opLogicos opLog .)
    PUNTOYCOMA      reduce using rule 53 (operacionesL -> opLog opLogicos opLog .)


state 90

    (24) opLog -> BOOLEANO .

    $end            reduce using rule 24 (opLog -> BOOLEANO .)
    PARENDER        reduce using rule 24 (opLog -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 24 (opLog -> BOOLEANO .)


state 91

    (25) opLog -> variable .

    $end            reduce using rule 25 (opLog -> variable .)
    PARENDER        reduce using rule 25 (opLog -> variable .)
    PUNTOYCOMA      reduce using rule 25 (opLog -> variable .)


state 92

    (51) opLogicos -> AMPERSAND AMPERSAND .

    BOOLEANO        reduce using rule 51 (opLogicos -> AMPERSAND AMPERSAND .)
    DOLAR           reduce using rule 51 (opLogicos -> AMPERSAND AMPERSAND .)


state 93

    (27) asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .

    $end            reduce using rule 27 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (asignacion -> variable OPERASIGNACION valor PUNTOYCOMA .)


state 94

    (45) operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .

    CADENA          reduce using rule 45 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    ENTERO          reduce using rule 45 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 45 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 45 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)
    DOLAR           reduce using rule 45 (operadoresC -> MENORQUE OPERASIGNACION MAYORQUE .)


state 95

    (54) impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 108


state 96

    (55) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 109


state 97

    (56) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 110


state 98

    (57) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 111


state 99

    (66) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA
    (67) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ sentencias LLAVEDER
    (68) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionPrint LLAVEDER
    (69) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER . LLAVEIZQ impresionEcho LLAVEDER

    PUNTOYCOMA      shift and go to state 112
    LLAVEIZQ        shift and go to state 113


state 100

    (54) impresionPrint -> IDENTIFICADOR PARENIZQ . valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesA PARENDER PUNTOYCOMA
    (19) valores -> . valor
    (20) valores -> . variable
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) variable -> . DOLAR IDENTIFICADOR
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    DOLAR           shift and go to state 18

    valores                        shift and go to state 65
    operacionesL                   shift and go to state 114
    operacionesC                   shift and go to state 115
    operacionesA                   shift and go to state 68
    valor                          shift and go to state 53
    variable                       shift and go to state 70
    opLog                          shift and go to state 21
    operacionesV                   shift and go to state 20

state 101

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 116


state 102

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 117


state 103

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 118


state 104

    (58) sentencias -> operacionesL PUNTOYCOMA .

    LLAVEDER        reduce using rule 58 (sentencias -> operacionesL PUNTOYCOMA .)


state 105

    (59) sentencias -> operacionesA PUNTOYCOMA .

    LLAVEDER        reduce using rule 59 (sentencias -> operacionesA PUNTOYCOMA .)


state 106

    (60) sentencias -> operacionesC PUNTOYCOMA .

    LLAVEDER        reduce using rule 60 (sentencias -> operacionesC PUNTOYCOMA .)


state 107

    (27) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    BOOLEANO        shift and go to state 57

    valor                          shift and go to state 119

state 108

    (54) impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .

    $end            reduce using rule 54 (impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 54 (impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA .)


state 109

    (55) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 55 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA .)


state 110

    (56) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .

    $end            reduce using rule 56 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 56 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA .)


state 111

    (57) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 57 (impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA .)


state 112

    (66) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 66 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 113

    (67) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . sentencias LLAVEDER
    (68) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionPrint LLAVEDER
    (69) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ . impresionEcho LLAVEDER
    (58) sentencias -> . operacionesL PUNTOYCOMA
    (59) sentencias -> . operacionesA PUNTOYCOMA
    (60) sentencias -> . operacionesC PUNTOYCOMA
    (61) sentencias -> . asignacion
    (62) sentencias -> . sentencias
    (54) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (26) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (53) operacionesL -> . opLog opLogicos opLog
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (46) operacionesC -> . valores operadoresC valores
    (27) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 72
    BOOLEANO        shift and go to state 81
    FLOTANTE        shift and go to state 82
    ENTERO          shift and go to state 83
    DOLAR           shift and go to state 18
    CADENA          shift and go to state 14

    sentencias                     shift and go to state 120
    impresionPrint                 shift and go to state 121
    impresionEcho                  shift and go to state 122
    operacionesL                   shift and go to state 76
    operacionesA                   shift and go to state 77
    operacionesC                   shift and go to state 78
    asignacion                     shift and go to state 79
    valores                        shift and go to state 51
    opLog                          shift and go to state 21
    operacionesV                   shift and go to state 20
    variable                       shift and go to state 80
    valor                          shift and go to state 53

state 114

    (55) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 96


state 115

    (56) impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 97


state 116

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 123


state 117

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 124


state 118

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 125


state 119

    (27) asignacion -> variable OPERASIGNACION valor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 93


state 120

    (67) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias . LLAVEDER
    (62) sentencias -> sentencias .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 126

  ! LLAVEDER        [ reduce using rule 62 (sentencias -> sentencias .) ]


state 121

    (68) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint . LLAVEDER

    LLAVEDER        shift and go to state 127


state 122

    (69) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho . LLAVEDER

    LLAVEDER        shift and go to state 128


state 123

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (63) retornoBool -> . BOOLEANO
    (64) retornoBool -> . operacionesL
    (65) retornoBool -> . operacionesC
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 130
    DOLAR           shift and go to state 18
    CADENA          shift and go to state 14
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    retornoBool                    shift and go to state 129
    operacionesL                   shift and go to state 131
    operacionesC                   shift and go to state 132
    opLog                          shift and go to state 21
    valores                        shift and go to state 51
    variable                       shift and go to state 133
    valor                          shift and go to state 53

state 124

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (63) retornoBool -> . BOOLEANO
    (64) retornoBool -> . operacionesL
    (65) retornoBool -> . operacionesC
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 130
    DOLAR           shift and go to state 18
    CADENA          shift and go to state 14
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    retornoBool                    shift and go to state 134
    operacionesL                   shift and go to state 131
    operacionesC                   shift and go to state 132
    opLog                          shift and go to state 21
    valores                        shift and go to state 51
    variable                       shift and go to state 133
    valor                          shift and go to state 53

state 125

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
    (63) retornoBool -> . BOOLEANO
    (64) retornoBool -> . operacionesL
    (65) retornoBool -> . operacionesC
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO

    BOOLEANO        shift and go to state 130
    DOLAR           shift and go to state 18
    CADENA          shift and go to state 14
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    retornoBool                    shift and go to state 135
    operacionesL                   shift and go to state 131
    operacionesC                   shift and go to state 132
    opLog                          shift and go to state 21
    valores                        shift and go to state 51
    variable                       shift and go to state 133
    valor                          shift and go to state 53

state 126

    (67) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 67 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 127

    (68) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .

    $end            reduce using rule 68 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER .)


state 128

    (69) condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .

    $end            reduce using rule 69 (condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER .)


state 129

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 136


state 130

    (63) retornoBool -> BOOLEANO .
    (24) opLog -> BOOLEANO .
    (17) valor -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 17 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 63 (retornoBool -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 24 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 24 (opLog -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 17 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 17 (valor -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 24 (opLog -> BOOLEANO .) ]


state 131

    (64) retornoBool -> operacionesL .

    PARENDER        reduce using rule 64 (retornoBool -> operacionesL .)


state 132

    (65) retornoBool -> operacionesC .

    PARENDER        reduce using rule 65 (retornoBool -> operacionesC .)


state 133

    (25) opLog -> variable .
    (20) valores -> variable .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valores -> variable .)
    OPERLOGICO_AND  reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 25 (opLog -> variable .)
    AMPERSAND       reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (opLog -> variable .)
    OPERCOMPARACION reduce using rule 20 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 20 (valores -> variable .)
    MENORQUE        reduce using rule 20 (valores -> variable .)
    MAYORQUE        reduce using rule 20 (valores -> variable .)

  ! OPERLOGICO_NOT  [ reduce using rule 25 (opLog -> variable .) ]


state 134

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 137


state 135

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 138


state 136

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 139


state 137

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 140


state 138

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 141


state 139

    (73) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 73 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 140

    (74) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 74 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)


state 141

    (75) bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .

    $end            reduce using rule 75 (bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENDER in state 66 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 67 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 73 resolved as shift
WARNING: shift/reduce conflict for LLAVEDER in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (codigoFuente -> valor)
WARNING: rejected rule (valores -> valor) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (codigoFuente -> variable)
WARNING: rejected rule (valores -> variable) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 3
WARNING: reduce/reduce conflict in state 17 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 17
WARNING: reduce/reduce conflict in state 46 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 46
WARNING: reduce/reduce conflict in state 70 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 70
WARNING: reduce/reduce conflict in state 71 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (retornoBool -> BOOLEANO) in state 71
WARNING: reduce/reduce conflict in state 71 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 71
WARNING: reduce/reduce conflict in state 80 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 81
WARNING: reduce/reduce conflict in state 130 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 130
WARNING: reduce/reduce conflict in state 133 resolved using rule (valores -> variable)
WARNING: rejected rule (opLog -> variable) in state 133
